
Call:
model.avg(object = sptsc_consensus@objects)

Component model call: 
lmer(formula = BTM ~ <31931 unique rhs>, data = data)

Component models: 
                    df logLik   AICc delta weight
2/11/16/21/22/25/28 10 -42.35 114.27 19.00   0.00
2/16/18/21/24/29/33 10 -42.35 114.27 19.00   0.00
2/16/20/21/27/29/32 11 -40.13 114.27 19.00   0.00
1/2/3/6/16/21        9 -44.38 114.27 19.00   0.00
2/4/12/16/21/23/33  10 -42.35 114.27 19.00   0.00
1/2/9/16/21/33       9 -44.38 114.27 19.00   0.00
1/2/8/13/16/18/21   11 -40.13 114.27 19.00   0.00
2/8/15/16/17/21/28  10 -42.35 114.27 19.00   0.00
2/16/17/20/21/24     9 -44.38 114.27 19.00   0.00
2/4/10/16/17/21      9 -44.38 114.27 19.00   0.00
2/6/14/16/21/28/30  11 -40.14 114.27 19.00   0.00
2/10/16/21/24/30     9 -44.39 114.27 19.00   0.00
2/4/14/16/17/21     10 -42.35 114.27 19.00   0.00
2/5/10/16/19/21/22  10 -42.35 114.27 19.00   0.00
2/9/12/16/18/21/26  11 -40.14 114.27 19.00   0.00
2/7/14/16/21/23/28  11 -40.14 114.27 19.01   0.00
2/4/9/11/16/19/21   10 -42.36 114.28 19.01   0.00
2/6/8/13/16/21/23   11 -40.14 114.28 19.01   0.00
2/7/16/20/21/22/30  10 -42.36 114.28 19.01   0.00
2/4/8/11/16/21/28   10 -42.36 114.28 19.01   0.00
2/9/15/16/21/22/33  10 -42.36 114.28 19.01   0.00
1/2/6/11/12/16/21   10 -42.36 114.28 19.01   0.00
2/9/16/17/21/28/29  10 -42.36 114.28 19.01   0.00
2/11/16/21/23/25/28 10 -42.36 114.28 19.01   0.00
1/2/8/15/16/21/25   10 -42.36 114.28 19.01   0.00
2/7/9/16/19/21/30   10 -42.36 114.28 19.01   0.00
2/4/12/16/19/21/27  10 -42.36 114.28 19.01   0.00
2/16/19/21/24/28/30 10 -42.36 114.28 19.02   0.00
2/4/10/16/20/21/29  10 -42.36 114.28 19.02   0.00
2/16/19/21/26/28/29 11 -40.14 114.28 19.02   0.00
2/5/6/12/16/21/29   10 -42.36 114.28 19.02   0.00
2/11/12/16/21/29/30 10 -42.36 114.28 19.02   0.00
2/12/16/19/21/22/32 11 -40.14 114.29 19.02   0.00
2/5/10/11/15/16/21  10 -42.36 114.29 19.02   0.00
2/3/15/16/18/21/27  10 -42.36 114.29 19.02   0.00
2/8/9/15/16/21/33   10 -42.36 114.29 19.02   0.00
2/12/15/16/21/23/33 10 -42.36 114.29 19.02   0.00
1/2/6/8/16/21/25    10 -42.36 114.29 19.02   0.00
2/8/9/16/17/21/29   10 -42.36 114.29 19.02   0.00
2/5/12/16/17/21      9 -44.40 114.29 19.02   0.00
2/5/7/11/16/20/21   10 -42.36 114.29 19.02   0.00
1/2/6/8/9/16/21     10 -42.36 114.29 19.02   0.00
2/6/11/14/16/21/28  11 -40.15 114.29 19.02   0.00
2/9/16/21/27/29/33  10 -42.36 114.29 19.02   0.00
2/4/5/11/16/21/29   10 -42.36 114.29 19.03   0.00
2/4/9/16/21/25/29   10 -42.36 114.29 19.03   0.00
2/12/16/18/21/25/26 11 -40.15 114.29 19.03   0.00
2/8/9/16/19/21/33   10 -42.36 114.29 19.03   0.00
2/8/11/14/16/17/21  11 -40.15 114.29 19.03   0.00
1/2/16/18/21/24/33  10 -42.36 114.29 19.03   0.00
1/2/5/16/21/27/28   10 -42.36 114.29 19.03   0.00
1/2/8/16/21/28/32   11 -40.15 114.29 19.03   0.00
2/4/5/7/16/21/29    10 -42.36 114.29 19.03   0.00
2/7/15/16/17/21/27  10 -42.36 114.29 19.03   0.00
2/9/16/19/21/22/32  11 -40.15 114.29 19.03   0.00
2/14/16/21/25/27/28 11 -40.15 114.30 19.03   0.00
2/15/16/17/20/21/23 10 -42.37 114.30 19.03   0.00
2/16/17/18/20/21/32 11 -40.15 114.30 19.03   0.00
2/4/5/8/16/21/29    10 -42.37 114.30 19.03   0.00
1/2/8/16/19/21/32   11 -40.15 114.30 19.03   0.00
2/6/9/14/16/21/23   11 -40.15 114.30 19.03   0.00
2/15/16/21/25/26/29 11 -40.15 114.30 19.03   0.00
2/9/16/21/26/30     10 -42.37 114.30 19.03   0.00
2/5/8/15/16/21/22   10 -42.37 114.30 19.03   0.00
2/4/16/21/26/27/29  11 -40.15 114.30 19.03   0.00
2/9/16/19/21/23/25  10 -42.37 114.30 19.03   0.00
2/5/7/15/16/21/30   10 -42.37 114.30 19.03   0.00
2/3/6/16/19/21/28   10 -42.37 114.30 19.03   0.00
2/4/5/8/12/16/21    10 -42.37 114.30 19.03   0.00
2/10/13/16/18/21/28 11 -40.15 114.30 19.03   0.00
2/12/15/16/21/29/33 10 -42.37 114.30 19.03   0.00
2/6/8/9/12/16/21    10 -42.37 114.30 19.04   0.00
1/2/4/7/15/16/21    10 -42.37 114.30 19.04   0.00
2/4/7/16/19/21/23   10 -42.37 114.31 19.04   0.00
2/4/16/19/21/26/29  11 -40.15 114.31 19.04   0.00
2/16/19/21/23/24/33 10 -42.37 114.31 19.04   0.00
2/15/16/17/21/23/28 10 -42.37 114.31 19.04   0.00
2/7/16/18/21/24/32  11 -40.15 114.31 19.04   0.00
1/2/6/9/11/16/21    10 -42.37 114.31 19.04   0.00
2/6/16/21/22/26/32  12 -37.73 114.31 19.04   0.00
2/5/9/16/21/23/28   10 -42.37 114.31 19.04   0.00
2/6/9/16/17/21/30   10 -42.37 114.31 19.04   0.00
2/16/21/23/25/27/30 10 -42.37 114.31 19.04   0.00
2/7/14/15/16/21/28  11 -40.15 114.31 19.04   0.00
1/2/5/16/18/21/25   10 -42.37 114.31 19.04   0.00
2/8/10/16/21/26     10 -42.37 114.31 19.04   0.00
1/2/6/8/16/21/24    10 -42.37 114.31 19.04   0.00
2/6/16/20/21/29/32  11 -40.15 114.31 19.04   0.00
1/2/6/11/16/21/25   10 -42.37 114.31 19.04   0.00
2/10/16/19/20/21/23 10 -42.37 114.31 19.04   0.00
1/2/9/16/17/18/21   10 -42.37 114.31 19.04   0.00
1/2/16/21/22/27/33  10 -42.37 114.31 19.05   0.00
2/9/13/16/21/28     10 -42.37 114.31 19.05   0.00
2/4/12/16/20/21/23  10 -42.37 114.31 19.05   0.00
2/10/11/14/15/16/21 11 -40.16 114.31 19.05   0.00
2/16/17/21/24/28     9 -44.41 114.31 19.05   0.00
2/7/15/16/21/25/30  10 -42.37 114.31 19.05   0.00
2/8/16/17/19/21/27  10 -42.37 114.32 19.05   0.00
2/16/20/21/31       10 -42.37 114.32 19.05   0.00
2/13/15/16/19/20/21 11 -40.16 114.32 19.05   0.00
2/16/21/22/26/27/30 11 -40.16 114.32 19.05   0.00
2/7/8/13/16/21      10 -42.38 114.32 19.05   0.00
2/5/6/9/16/21/26    11 -40.16 114.32 19.05   0.00
2/11/14/15/16/17/21 11 -40.16 114.32 19.05   0.00
1/2/16/19/20/21/27  10 -42.38 114.32 19.05   0.00
2/7/16/21/24/25      9 -44.41 114.32 19.05   0.00
2/11/15/16/17/21/22 10 -42.38 114.32 19.05   0.00
2/10/16/19/21/28/30 10 -42.38 114.32 19.05   0.00
2/12/16/19/21/23/25 10 -42.38 114.32 19.05   0.00
2/5/12/16/19/21/28  10 -42.38 114.32 19.05   0.00
2/7/15/16/17/21/29  10 -42.38 114.32 19.05   0.00
1/2/16/21/23/28/30  10 -42.38 114.32 19.05   0.00
2/4/9/16/19/21/22   10 -42.38 114.32 19.05   0.00
2/16/17/21/25/30     9 -44.41 114.32 19.05   0.00
2/16/18/21/24/25/29 10 -42.38 114.32 19.06   0.00
2/4/8/16/21/27/30   10 -42.38 114.32 19.06   0.00
1/2/8/16/21/28/33   10 -42.38 114.32 19.06   0.00
2/11/16/19/21/25/32 11 -40.16 114.32 19.06   0.00
2/9/16/20/21/28/29  10 -42.38 114.32 19.06   0.00
2/6/9/11/16/17/21   10 -42.38 114.32 19.06   0.00
1/2/16/20/21/27/28  10 -42.38 114.32 19.06   0.00
2/6/16/20/21/31     11 -40.16 114.33 19.06   0.00
2/16/21/22/28/31    11 -40.16 114.33 19.06   0.00
2/4/16/19/21/27/30  10 -42.38 114.33 19.06   0.00
2/8/10/11/16/21/22  10 -42.38 114.33 19.06   0.00
2/16/17/20/21/25     9 -44.41 114.33 19.06   0.00
2/7/14/16/17/21/29  11 -40.16 114.33 19.06   0.00
2/9/16/19/21/23/24  10 -42.38 114.33 19.06   0.00
2/16/20/21/32/33    10 -42.38 114.33 19.06   0.00
2/4/6/13/16/19/21   11 -40.16 114.33 19.06   0.00
2/4/16/21/27/29/32  11 -40.16 114.33 19.06   0.00
2/4/11/13/16/18/21  11 -40.16 114.33 19.06   0.00
2/4/12/16/21/28/32  11 -40.16 114.33 19.06   0.00
2/6/13/16/21/32     11 -40.16 114.33 19.06   0.00
2/3/6/15/16/21/22   10 -42.38 114.33 19.06   0.00
2/8/16/17/20/21/30  10 -42.38 114.33 19.06   0.00
1/2/8/9/16/21/28    10 -42.38 114.33 19.06   0.00
2/7/12/16/21/23/28  10 -42.38 114.33 19.06   0.00
2/12/16/21/23/28/30 10 -42.38 114.33 19.06   0.00
2/10/11/16/21/23/33 10 -42.38 114.33 19.06   0.00
2/8/16/20/21/26     10 -42.38 114.33 19.07   0.00
2/16/21/22/27/31    11 -40.17 114.33 19.07   0.00
2/6/14/16/21/23/29  11 -40.17 114.33 19.07   0.00
2/15/16/17/21/22/29 10 -42.38 114.33 19.07   0.00
2/15/16/18/21/24/32 11 -40.17 114.33 19.07   0.00
2/6/11/16/17/21/33  10 -42.38 114.33 19.07   0.00
2/4/8/16/21/23/27   10 -42.39 114.34 19.07   0.00
2/7/11/15/16/17/21  10 -42.39 114.34 19.07   0.00
2/8/11/15/16/17/21  10 -42.39 114.34 19.07   0.00
2/6/10/16/17/20/21  10 -42.39 114.34 19.07   0.00
2/9/11/16/21/23/30  10 -42.39 114.34 19.07   0.00
2/5/11/15/16/21/25  10 -42.39 114.34 19.07   0.00
2/5/6/16/20/21/22   10 -42.39 114.34 19.07   0.00
2/10/11/16/21/26    10 -42.39 114.34 19.07   0.00
2/16/18/21/24/27/32 11 -40.17 114.34 19.07   0.00
2/8/10/14/15/16/21  11 -40.17 114.34 19.07   0.00
2/12/16/20/21/32    10 -42.39 114.34 19.07   0.00
1/2/6/13/16/19/21   11 -40.17 114.34 19.07   0.00
1/2/11/16/21/29/30  10 -42.39 114.34 19.07   0.00
1/2/16/19/20/21/28  10 -42.39 114.34 19.08   0.00
2/11/15/16/21/24/33 10 -42.39 114.34 19.08   0.00
2/8/12/16/21/29/30  10 -42.39 114.34 19.08   0.00
2/4/7/15/16/21/27   10 -42.39 114.34 19.08   0.00
2/7/9/12/15/16/21   10 -42.39 114.34 19.08   0.00
2/3/15/16/19/21/33  10 -42.39 114.34 19.08   0.00
2/4/10/16/19/21/22  10 -42.39 114.35 19.08   0.00
2/13/16/17/18/21/22 11 -40.17 114.35 19.08   0.00
2/16/19/21/26/32    11 -40.17 114.35 19.08   0.00
2/9/10/16/18/21/25  10 -42.39 114.35 19.08   0.00
2/5/12/16/17/18/21  10 -42.39 114.35 19.08   0.00
1/2/16/18/21/24/29  10 -42.39 114.35 19.08   0.00
2/4/16/21/23/24/29  10 -42.39 114.35 19.08   0.00
1/2/14/16/18/21/24  11 -40.17 114.35 19.08   0.00
2/4/8/15/16/21/30   10 -42.39 114.35 19.08   0.00
2/11/15/16/21/22/26 11 -40.17 114.35 19.08   0.00
2/5/16/21/27/30/33  10 -42.39 114.35 19.08   0.00
2/12/14/16/18/21/24 11 -40.17 114.35 19.08   0.00
2/6/8/13/16/21/28   11 -40.17 114.35 19.08   0.00
2/16/21/22/23/28/32 11 -40.18 114.35 19.08   0.00
2/4/16/21/23/26/29  11 -40.18 114.35 19.08   0.00
2/8/15/16/17/21/27  10 -42.39 114.35 19.08   0.00
2/6/16/17/21/31     11 -40.18 114.35 19.08   0.00
1/2/5/16/19/21/30   10 -42.39 114.35 19.08   0.00
2/4/6/8/16/21/26    11 -40.18 114.35 19.08   0.00
2/15/16/20/21/22/24 10 -42.39 114.35 19.09   0.00
2/5/10/16/21/33      9 -44.43 114.35 19.09   0.00
2/6/16/17/21/23/32  11 -40.18 114.35 19.09   0.00
2/3/6/16/21/33       9 -44.43 114.36 19.09   0.00
1/2/15/16/21/22/25  10 -42.40 114.36 19.09   0.00
1/2/8/16/21/27/30   10 -42.40 114.36 19.09   0.00
2/5/16/21/22/25/27  10 -42.40 114.36 19.09   0.00
2/7/16/21/28/30/33  10 -42.40 114.36 19.09   0.00
2/9/10/15/16/21/30  10 -42.40 114.36 19.09   0.00
1/2/11/16/21/28/30  10 -42.40 114.36 19.09   0.00
1/2/14/15/16/21/22  11 -40.18 114.36 19.09   0.00
2/4/8/16/19/21/30   10 -42.40 114.36 19.09   0.00
2/11/16/21/25/28/29 10 -42.40 114.36 19.09   0.00
2/6/8/16/20/21/26   11 -40.18 114.36 19.09   0.00
2/9/12/16/21/33      9 -44.43 114.36 19.09   0.00
2/4/16/21/22/25/29  10 -42.40 114.36 19.09   0.00
1/2/5/16/21/26      10 -42.40 114.36 19.09   0.00
1/2/4/5/16/18/21    10 -42.40 114.36 19.09   0.00
1/2/9/12/16/21       9 -44.43 114.36 19.09   0.00
2/9/16/21/22/29/30  10 -42.40 114.36 19.09   0.00
2/7/12/16/21/22/23  10 -42.40 114.36 19.09   0.00
2/7/12/16/17/21      9 -44.43 114.36 19.09   0.00
1/2/12/16/19/21/28  10 -42.40 114.36 19.09   0.00
1/2/9/10/16/18/21   10 -42.40 114.36 19.09   0.00
2/8/16/21/25/27/30  10 -42.40 114.36 19.09   0.00
2/4/5/6/16/21/28    10 -42.40 114.36 19.10   0.00
2/4/7/16/21/26      10 -42.40 114.36 19.10   0.00
2/16/21/27/28/30/32 11 -40.18 114.36 19.10   0.00
2/4/16/19/21/26     10 -42.40 114.37 19.10   0.00
2/7/16/17/21/23/29  10 -42.40 114.37 19.10   0.00
2/10/15/16/21/23/25 10 -42.40 114.37 19.10   0.00
2/4/5/7/11/16/21    10 -42.40 114.37 19.10   0.00
2/16/17/20/21/24/29 10 -42.40 114.37 19.10   0.00
2/7/9/16/17/21       9 -44.43 114.37 19.10   0.00
2/8/11/12/16/21/27  10 -42.40 114.37 19.10   0.00
2/11/16/21/25/27/30 10 -42.40 114.37 19.10   0.00
2/5/6/8/16/21/26    11 -40.18 114.37 19.10   0.00
2/4/11/15/16/20/21  10 -42.40 114.37 19.10   0.00
2/3/9/16/18/21/28   10 -42.40 114.37 19.10   0.00
2/4/12/15/16/20/21  10 -42.40 114.37 19.10   0.00
2/16/21/24/25/30     9 -44.43 114.37 19.10   0.00
1/2/11/13/16/21     10 -42.40 114.37 19.10   0.00
1/2/7/16/17/21       9 -44.43 114.37 19.10   0.00
2/16/21/25/27/28/30 10 -42.40 114.37 19.10   0.00
2/11/16/21/28/32/33 11 -40.19 114.37 19.10   0.00
2/4/8/10/15/16/21   10 -42.40 114.37 19.10   0.00
2/13/16/19/20/21/29 11 -40.19 114.37 19.11   0.00
2/11/16/20/21/22/33 10 -42.40 114.37 19.11   0.00
2/7/16/19/21/26/29  11 -40.19 114.37 19.11   0.00
1/2/7/11/16/21/33   10 -42.40 114.37 19.11   0.00
2/7/15/16/20/21/24  10 -42.40 114.37 19.11   0.00
2/5/13/16/18/21/22  11 -40.19 114.38 19.11   0.00
2/7/8/10/11/16/21   10 -42.41 114.38 19.11   0.00
1/2/10/12/16/21      9 -44.44 114.38 19.11   0.00
2/5/7/15/16/21/29   10 -42.41 114.38 19.11   0.00
1/2/4/16/19/21/23   10 -42.41 114.38 19.11   0.00
2/10/16/21/23/28/29 10 -42.41 114.38 19.11   0.00
2/4/5/11/12/16/21   10 -42.41 114.38 19.11   0.00
2/6/14/16/17/20/21  11 -40.19 114.38 19.11   0.00
2/16/21/26/27/33    10 -42.41 114.38 19.11   0.00
1/2/6/14/16/21/23   11 -40.19 114.38 19.11   0.00
2/11/16/18/21/24/32 11 -40.19 114.38 19.11   0.00
2/11/16/21/25/26    10 -42.41 114.38 19.11   0.00
2/5/6/16/20/21/30   10 -42.41 114.38 19.11   0.00
2/15/16/21/25/27/33 10 -42.41 114.38 19.11   0.00
2/12/15/16/21/25/27 10 -42.41 114.38 19.11   0.00
2/8/15/16/21/23/32  11 -40.19 114.38 19.11   0.00
1/2/7/14/16/19/21   11 -40.19 114.38 19.11   0.00
2/4/16/18/20/21/24  10 -42.41 114.38 19.11   0.00
2/4/11/16/19/21/25  10 -42.41 114.38 19.11   0.00
2/8/16/20/21/28/32  11 -40.19 114.38 19.12   0.00
2/10/16/17/18/21/29 10 -42.41 114.38 19.12   0.00
2/5/15/16/20/21/25  10 -42.41 114.38 19.12   0.00
2/15/16/17/21/29/30 10 -42.41 114.38 19.12   0.00
2/11/14/16/17/21/27 11 -40.19 114.38 19.12   0.00
2/6/12/16/21/30/33  10 -42.41 114.38 19.12   0.00
2/14/15/16/21/22/23 11 -40.19 114.38 19.12   0.00
2/5/16/19/21/25/28  10 -42.41 114.39 19.12   0.00
2/5/7/10/16/19/21   10 -42.41 114.39 19.12   0.00
1/2/16/21/25/33      9 -44.44 114.39 19.12   0.00
2/7/8/11/16/21/25   10 -42.41 114.39 19.12   0.00
2/9/15/16/17/21/29  10 -42.41 114.39 19.12   0.00
2/8/11/16/21/25/29  10 -42.41 114.39 19.12   0.00
2/11/16/21/23/26/29 11 -40.19 114.39 19.12   0.00
2/7/12/16/21/23/29  10 -42.41 114.39 19.12   0.00
2/4/11/16/21/31     11 -40.19 114.39 19.12   0.00
1/2/9/16/19/21/28   10 -42.41 114.39 19.12   0.00
2/11/12/16/21/28/30 10 -42.41 114.39 19.12   0.00
2/4/7/16/21/22/30   10 -42.41 114.39 19.12   0.00
2/11/16/17/18/21/32 11 -40.20 114.39 19.12   0.00
2/11/12/16/21/22/30 10 -42.41 114.39 19.12   0.00
2/6/12/16/21/28/32  11 -40.20 114.39 19.12   0.00
2/9/16/21/30/32     10 -42.41 114.39 19.12   0.00
1/2/6/16/21/24/28   10 -42.41 114.39 19.12   0.00
2/7/8/14/16/21/23   11 -40.20 114.39 19.13   0.00
2/7/9/16/21/22/27   10 -42.41 114.39 19.13   0.00
2/10/16/17/20/21     9 -44.45 114.39 19.13   0.00
2/4/7/11/16/21/25   10 -42.41 114.39 19.13   0.00
2/4/16/21/26/27     10 -42.41 114.40 19.13   0.00
1/2/11/16/21/29/33  10 -42.42 114.40 19.13   0.00
2/7/11/16/21/22/24  10 -42.42 114.40 19.13   0.00
2/4/9/11/16/21/23   10 -42.42 114.40 19.13   0.00
2/7/16/20/21/23/30  10 -42.42 114.40 19.13   0.00
2/12/16/18/21/24/29 10 -42.42 114.40 19.13   0.00
1/2/16/21/24/33      9 -44.45 114.40 19.13   0.00
2/5/16/19/21/22/24  10 -42.42 114.40 19.13   0.00
1/2/16/21/22/28/30  10 -42.42 114.40 19.13   0.00
2/3/16/21/27/30      9 -44.45 114.40 19.13   0.00
2/4/7/12/16/19/21   10 -42.42 114.40 19.13   0.00
2/12/16/19/21/23/24 10 -42.42 114.40 19.13   0.00
2/11/12/14/16/21/27 11 -40.20 114.40 19.13   0.00
2/6/10/16/21/25/28  10 -42.42 114.40 19.13   0.00
2/3/11/16/21/28      9 -44.45 114.40 19.13   0.00
1/2/5/14/16/21/27   11 -40.20 114.40 19.13   0.00
2/16/18/21/30/31    11 -40.20 114.40 19.13   0.00
2/16/21/23/24/27/28 10 -42.42 114.40 19.13   0.00
2/4/15/16/21/25/29  10 -42.42 114.40 19.14   0.00
2/5/10/16/18/21/32  11 -40.20 114.40 19.14   0.00
2/10/12/16/18/21/25 10 -42.42 114.40 19.14   0.00
2/11/16/21/26/27/29 11 -40.20 114.40 19.14   0.00
2/11/15/16/21/26/30 11 -40.20 114.40 19.14   0.00
2/6/11/16/21/22/32  11 -40.20 114.40 19.14   0.00
1/2/10/16/18/21/32  11 -40.20 114.40 19.14   0.00
2/8/12/16/21/27/30  10 -42.42 114.40 19.14   0.00
2/6/10/16/21/25/29  10 -42.42 114.41 19.14   0.00
2/5/10/16/18/21/33  10 -42.42 114.41 19.14   0.00
2/10/12/16/19/21/23 10 -42.42 114.41 19.14   0.00
2/9/11/16/21/29/30  10 -42.42 114.41 19.14   0.00
2/11/13/16/19/21/23 11 -40.21 114.41 19.14   0.00
2/3/11/16/21/22      9 -44.46 114.41 19.14   0.00
1/2/5/10/16/18/21   10 -42.42 114.41 19.15   0.00
2/4/11/12/16/21/33  10 -42.42 114.41 19.15   0.00
1/2/16/18/21/25/26  11 -40.21 114.41 19.15   0.00
2/10/16/17/18/21/30 10 -42.42 114.41 19.15   0.00
1/2/6/16/21/30/33   10 -42.42 114.41 19.15   0.00
2/4/12/16/21/24/30  10 -42.42 114.41 19.15   0.00
2/5/16/21/22/23/28  10 -42.43 114.42 19.15   0.00
2/6/16/17/21/28/33  10 -42.43 114.42 19.15   0.00
2/16/21/24/31       10 -42.43 114.42 19.15   0.00
2/3/15/16/18/21/28  10 -42.43 114.42 19.15   0.00
1/2/12/16/19/21/27  10 -42.43 114.42 19.15   0.00
2/3/16/21/23/28      9 -44.46 114.42 19.15   0.00
2/6/11/12/16/21/25  10 -42.43 114.42 19.15   0.00
2/4/15/16/17/21/29  10 -42.43 114.42 19.16   0.00
2/7/16/17/21/33      9 -44.46 114.42 19.16   0.00
2/4/13/15/16/21     10 -42.43 114.42 19.16   0.00
2/13/16/20/21/28    10 -42.43 114.42 19.16   0.00
2/3/15/16/18/20/21  10 -42.43 114.42 19.16   0.00
2/5/9/16/20/21/27   10 -42.43 114.43 19.16   0.00
2/5/6/11/16/20/21   10 -42.43 114.43 19.16   0.00
2/8/11/13/15/16/21  11 -40.21 114.43 19.16   0.00
2/4/12/16/21/23/25  10 -42.43 114.43 19.16   0.00
2/8/16/21/26/33     10 -42.43 114.43 19.16   0.00
2/16/17/19/21/29/32 11 -40.21 114.43 19.16   0.00
2/8/11/14/16/21/23  11 -40.21 114.43 19.16   0.00
2/13/16/21/29/33    10 -42.43 114.43 19.16   0.00
1/2/16/21/23/29/30  10 -42.43 114.43 19.16   0.00
2/6/10/16/21/22/25  10 -42.43 114.43 19.16   0.00
1/2/7/8/14/16/21    11 -40.22 114.43 19.16   0.00
2/13/16/18/21/30/33 11 -40.22 114.43 19.16   0.00
2/16/21/25/28/29/30 10 -42.43 114.43 19.16   0.00
2/7/9/16/21/22/23   10 -42.43 114.43 19.17   0.00
2/5/6/15/16/21/32   11 -40.22 114.43 19.17   0.00
1/2/6/16/21/26/28   11 -40.22 114.43 19.17   0.00
2/8/10/11/16/21/27  10 -42.43 114.43 19.17   0.00
2/12/16/20/21/27/28 10 -42.43 114.43 19.17   0.00
2/5/15/16/21/25/28  10 -42.43 114.43 19.17   0.00
2/6/14/16/19/21/24  11 -40.22 114.43 19.17   0.00
2/12/16/20/21/22/27 10 -42.43 114.43 19.17   0.00
1/2/12/16/21/25      9 -44.47 114.44 19.17   0.00
2/4/10/11/16/19/21  10 -42.44 114.44 19.17   0.00
2/9/16/20/21/27/28  10 -42.44 114.44 19.17   0.00
2/8/16/18/19/21/31  12 -37.79 114.44 19.17   0.00
2/3/16/18/21/22/28  10 -42.44 114.44 19.17   0.00
1/2/15/16/21/23/24  10 -42.44 114.44 19.17   0.00
2/6/8/12/16/21/25   10 -42.44 114.44 19.17   0.00
2/15/16/17/19/21/24 10 -42.44 114.44 19.17   0.00
2/7/16/19/21/27/32  11 -40.22 114.44 19.17   0.00
2/16/17/19/21/23/27 10 -42.44 114.44 19.17   0.00
2/10/11/16/21/23/28 10 -42.44 114.44 19.17   0.00
2/8/11/16/21/27/32  11 -40.22 114.44 19.17   0.00
2/4/5/16/17/21       9 -44.47 114.44 19.17   0.00
2/7/16/21/27/29/32  11 -40.22 114.44 19.17   0.00
1/2/6/16/21/28/32   11 -40.22 114.44 19.18   0.00
1/2/6/12/16/21/30   10 -42.44 114.44 19.18   0.00
2/8/12/16/19/21/25  10 -42.44 114.44 19.18   0.00
2/12/16/21/32/33    10 -42.44 114.44 19.18   0.00
2/4/7/15/16/21/23   10 -42.44 114.44 19.18   0.00
2/5/7/11/16/21/33   10 -42.44 114.44 19.18   0.00
2/9/16/18/21/24/29  10 -42.44 114.44 19.18   0.00
2/5/9/12/16/19/21   10 -42.44 114.44 19.18   0.00
2/5/16/21/30/32     10 -42.44 114.44 19.18   0.00
1/2/15/16/19/21/26  11 -40.22 114.44 19.18   0.00
2/3/11/16/19/21/22  10 -42.44 114.45 19.18   0.00
2/13/16/20/21/27/29 11 -40.22 114.45 19.18   0.00
1/2/4/15/16/21/22   10 -42.44 114.45 19.18   0.00
2/13/16/17/19/21/29 11 -40.22 114.45 19.18   0.00
1/2/7/16/21/28/30   10 -42.44 114.45 19.18   0.00
2/11/14/16/20/21/27 11 -40.22 114.45 19.18   0.00
2/6/11/13/16/21/29  11 -40.22 114.45 19.18   0.00
1/2/16/20/21/32     10 -42.44 114.45 19.18   0.00
2/4/11/15/16/21/33  10 -42.44 114.45 19.18   0.00
2/4/12/14/15/16/21  11 -40.23 114.45 19.18   0.00
2/4/5/12/16/19/21   10 -42.44 114.45 19.18   0.00
2/5/16/20/21/27/33  10 -42.44 114.45 19.18   0.00
2/7/16/21/22/25/27  10 -42.44 114.45 19.18   0.00
2/9/16/20/21/22/28  10 -42.44 114.45 19.18   0.00
2/5/12/16/19/21/30  10 -42.44 114.45 19.18   0.00
2/5/12/16/20/21/27  10 -42.44 114.45 19.18   0.00
2/4/16/17/21/29/33  10 -42.44 114.45 19.18   0.00
2/5/16/17/21/25      9 -44.48 114.45 19.19   0.00
2/9/14/16/21/27/28  11 -40.23 114.45 19.19   0.00
2/5/16/21/31        10 -42.44 114.45 19.19   0.00
2/6/9/11/12/16/21   10 -42.44 114.45 19.19   0.00
2/7/15/16/21/29/32  11 -40.23 114.45 19.19   0.00
2/9/16/20/21/25      9 -44.48 114.45 19.19   0.00
2/4/7/13/16/21      10 -42.44 114.45 19.19   0.00
2/7/11/16/21/23/24  10 -42.45 114.46 19.19   0.00
2/8/11/13/16/19/21  11 -40.23 114.46 19.19   0.00
2/10/12/15/16/21/22 10 -42.45 114.46 19.19   0.00
2/11/12/16/17/21/29 10 -42.45 114.46 19.19   0.00
2/11/16/21/23/24/27 10 -42.45 114.46 19.19   0.00
2/6/12/14/16/19/21  11 -40.23 114.46 19.19   0.00
2/12/16/18/21/24/33 10 -42.45 114.46 19.19   0.00
2/7/8/9/16/21/23    10 -42.45 114.46 19.19   0.00
2/11/16/21/22/26/30 11 -40.23 114.46 19.19   0.00
1/2/6/16/17/21/28   10 -42.45 114.46 19.19   0.00
2/4/10/15/16/21/27  10 -42.45 114.46 19.19   0.00
2/6/8/16/20/21/32   11 -40.23 114.46 19.19   0.00
2/7/8/16/20/21/23   10 -42.45 114.46 19.20   0.00
2/11/15/16/17/21/30 10 -42.45 114.46 19.20   0.00
2/4/7/11/16/21/32   11 -40.23 114.46 19.20   0.00
2/13/15/16/21/24    10 -42.45 114.46 19.20   0.00
2/12/13/16/19/21/29 11 -40.23 114.46 19.20   0.00
2/14/16/17/21/29/30 11 -40.23 114.46 19.20   0.00
2/4/8/16/21/29/32   11 -40.23 114.46 19.20   0.00
2/4/10/14/16/18/21  11 -40.23 114.47 19.20   0.00
1/2/5/16/17/18/21   10 -42.45 114.47 19.20   0.00
1/2/14/15/16/21/29  11 -40.23 114.47 19.20   0.00
2/13/16/21/26/29    11 -40.23 114.47 19.20   0.00
2/15/16/21/23/24/30 10 -42.45 114.47 19.20   0.00
2/7/16/19/21/23/32  11 -40.23 114.47 19.20   0.00
